jockey_score,horse_track_relative_score,horse_course_relative_score,horse_race_relative_score,distance_id,weight_carried,odds
0.415377177989839,0.20043414718019256,0.26027714134649277,0.0800101711560045,0.03448275862068967,0.20000000000000018,0.1094240837696335
0.49090909090909096,0.19037138927097663,0.2993101364620575,0.22727272727272735,0.03448275862068967,0.04444444444444429,0.10261780104712041
0.28787878787878796,0.19779917469050892,0.2749383151216073,0.09595959595959597,0.10344827586206895,0.22222222222222232,0.3036649214659686
0.6363636363636364,0.2457887659364799,0.5142914261964762,0.10006784260515608,0.06896551724137928,0.1777777777777776,0.10418848167539267
0.6363636363636364,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.2413793103448275,0.1777777777777776,0.10732984293193717
0.8181818181818182,0.29316121750784746,0.2886865220316049,0.12373257743628116,0.1724137931034483,0.22222222222222232,0.25
0.6363636363636364,0.22708705380111066,0.2864605393602051,0.15763851115628583,0.03448275862068967,0.0,0.2709424083769633
0.44385026737967914,0.3240715268225584,0.2749383151216073,0.15151515151515155,0.2413793103448275,0.11111111111111116,0.09947643979057591
0.3014354066985646,1.0,0.2749383151216073,0.6376262626262627,0.06896551724137928,0.1777777777777776,0.06492146596858639
0.4545454545454545,0.2701087829071549,0.4070228232064445,0.1704744606952809,0.10344827586206895,0.22222222222222232,0.14397905759162302
0.5636363636363636,0.18397524071526822,0.2749383151216073,0.10619010619010621,0.0,0.24444444444444446,0.042408376963350786
0.2909090909090909,0.31007300814728594,0.31636886201567205,0.06560358833086105,0.10344827586206895,0.3111111111111109,0.31413612565445026
0.4545454545454545,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.0,0.24444444444444446,0.06439790575916231
0.5098814229249011,0.2027510316368638,0.11570908236399953,0.10830527497194167,0.1724137931034483,0.3111111111111109,0.18455497382198952
0.5909090909090909,0.27586610160996605,0.4690248437720749,0.2967938494254284,0.10344827586206895,0.2666666666666666,0.1662303664921466
0.6363636363636364,0.1810866574965612,0.2749383151216073,0.15151515151515155,0.0,0.24444444444444446,0.21727748691099477
0.5454545454545454,0.23091471801925723,0.20227418112508,0.09750280583613918,0.0,0.24444444444444446,0.05602094240837696
0.23863636363636362,0.1546079779917469,0.2749383151216073,0.09586606808829035,0.0,0.24444444444444446,0.4489528795811518
0.5,0.2628628140616022,0.3742766248890118,0.15530928436817268,0.06896551724137928,0.11111111111111116,0.6295811518324607
0.5909090909090909,0.2200825309491059,0.2749383151216073,0.17508417508417512,0.03448275862068967,0.22222222222222232,0.3599476439790576
0.6233766233766234,0.20082530949105915,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.3111111111111109,0.14528795811518325
0.4545454545454545,0.197046993888531,0.46929587771000747,0.10005114435494186,0.06896551724137928,0.24444444444444446,0.4201570680628272
0.36363636363636365,0.19644866825059396,0.2749383151216073,0.1140189776553413,0.0,0.06666666666666643,0.17146596858638743
0.4155844155844155,0.2027510316368638,0.2749383151216073,0.15151515151515155,0.0,0.22222222222222232,0.34685863874345546
0.4545454545454545,0.2124362812525285,0.2749383151216073,0.1619132501485443,0.03448275862068967,0.2666666666666666,0.2827225130890052
0.6666666666666667,0.16808803301237965,0.2749383151216073,0.11616161616161619,0.03448275862068967,0.22222222222222232,0.014659685863874346
0.31818181818181823,0.2200825309491059,0.2749383151216073,0.23186409550045917,0.03448275862068967,0.2666666666666666,0.04869109947643979
0.43181818181818177,0.2200825309491059,0.2749383151216073,0.058221099887766574,0.03448275862068967,0.22222222222222232,0.034031413612565446
0.4242424242424242,0.09009628610729023,0.2749383151216073,0.23989898989898994,0.2413793103448275,0.22222222222222232,0.2212041884816754
0.5909090909090909,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.20000000000000018,0.09999999999999999
0.36363636363636365,0.19408528198074274,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.24444444444444446,0.025130890052356022
0.36363636363636365,0.25087220207577837,0.3134962597422942,0.1364239716512444,0.03448275862068967,0.2666666666666666,0.4895287958115183
0.36363636363636365,0.2200825309491059,0.2749383151216073,0.21515151515151518,0.2413793103448275,0.20000000000000018,0.024083769633507852
0.1818181818181818,0.2200825309491059,0.2749383151216073,0.47558922558922573,0.1724137931034483,0.22222222222222232,0.07486910994764398
0.1818181818181818,0.2200825309491059,0.2749383151216073,0.18308080808080812,0.03448275862068967,0.22222222222222232,0.049214659685863874
0.09090909090909091,0.2235488308115543,0.2749383151216073,0.17272727272727278,0.1724137931034483,0.2666666666666666,0.3102094240837696
0.5909090909090909,0.1745873452544704,0.2749383151216073,0.2133838383838384,0.2413793103448275,0.2666666666666666,0.0837696335078534
0.47933884297520657,0.2200825309491059,0.2749383151216073,0.07808857808857808,0.2413793103448275,0.04444444444444429,0.43848167539267013
0.303030303030303,0.2200825309491059,0.2749383151216073,0.09259259259259262,0.2413793103448275,0.3111111111111109,0.04764397905759162
0.0,0.13736401150431413,0.2749383151216073,0.07116620752984393,0.1724137931034483,0.22222222222222232,0.2801047120418848
0.5075757575757576,0.3500687757909216,0.38867348137704144,0.070496632996633,0.1724137931034483,0.24444444444444446,0.5497382198952879
0.2727272727272727,0.1767537826685007,0.2749383151216073,0.17361111111111116,0.2413793103448275,0.2666666666666666,0.02670157068062827
0.40909090909090906,0.18480055020632735,0.2749383151216073,0.12626262626262627,0.0,0.08888888888888902,0.7094240837696335
0.2727272727272727,0.3218108964774834,0.2749383151216073,0.15151515151515155,0.0,0.24444444444444446,0.5641361256544503
0.4545454545454545,0.36306740027510315,0.2749383151216073,0.1344930789375234,0.03448275862068967,0.2666666666666666,0.5026178010471204
0.09090909090909091,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.24444444444444446,0.4620418848167539
0.5,0.19644866825059396,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.2666666666666666,0.1806282722513089
0.5,0.19318882511976473,0.2749383151216073,0.15761058864507144,0.1724137931034483,0.11111111111111116,0.07958115183246073
0.4545454545454545,0.2568177740565755,0.364875634089899,0.22452788757136585,0.1724137931034483,0.22222222222222232,0.38612565445026176
0.2727272727272727,0.16127922971114167,0.2749383151216073,0.10101010101010105,0.2413793103448275,0.28888888888888875,0.0026178010471204186
0.4545454545454545,0.3067400275103163,0.40617119926249284,0.13791763791763795,0.06896551724137928,0.3111111111111109,0.4725130890052356
0.1818181818181818,0.187585969738652,0.2749383151216073,0.12941919191919193,0.1724137931034483,0.24444444444444446,0.5824607329842931
0.1818181818181818,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.22222222222222232,0.3403141361256544
0.2727272727272727,0.15126628367990938,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.22222222222222232,0.05863874345549738
0.36363636363636365,0.20753213489541336,0.2749383151216073,0.13322884012539188,0.1724137931034483,0.2666666666666666,0.01832460732984293
0.5454545454545454,0.2200825309491059,0.2749383151216073,0.22516835016835024,0.1724137931034483,0.2666666666666666,0.43586387434554974
0.2727272727272727,0.1922283356258597,0.2749383151216073,0.1704545454545455,0.03448275862068967,0.2666666666666666,0.22774869109947643
0.4242424242424242,0.2200825309491059,0.2749383151216073,0.1603535353535354,0.03448275862068967,0.22222222222222232,0.11832460732984293
0.5454545454545454,0.2200825309491059,0.2749383151216073,0.32828282828282834,0.03448275862068967,0.04444444444444429,0.6217277486910995
0.6818181818181818,0.20654229711141675,0.2749383151216073,0.1692588766452403,0.0,0.2666666666666666,0.6570680628272251
0.2727272727272727,0.2200825309491059,0.2749383151216073,0.12065095398428732,0.0,0.2666666666666666,0.3612565445026178
0.5909090909090909,0.44539202200825306,0.2749383151216073,0.1426767676767677,0.2413793103448275,0.04444444444444429,0.3704188481675393
0.48484848484848486,0.23189946229836184,0.2749383151216073,0.15151515151515155,0.0,0.22222222222222232,0.07643979057591622
